model,priceHT,category,dealership
"Tulip M100 coupé",80000,"Muscle","pdm"
"Turismo classique",195643,"Sportsclassics","pdm"
"Turismo omaggio",509030,"Super","pdm"
"Turismo R",123396,"Super","pdm"
"Tyrant",210211,"Super","pdm"
"Tyrus",354900,"Super","pdm"
"UDST Baller",26500,"Suvs","job"
"UDST Brickade",90000,"Utility","job"
"UDST Caddie",12000,"Utility","job"
"UDST Cavalcade XL",105000,"Suvs","job"
"Uranus LozSpeed",147875,"Sportsclassics","pdm"
"Urban",3800,"Compacts","pdm"
"V-STR",258390,"Sports","pdm"
"Vacca",118300,"Super","pdm"
"Vader",41000,"Motorcycles","pdm"
"Vagner",356721,"Super","pdm"
"Vagrant",244530,"OffRoad","pdm"
"Vamos",6188,"Muscle","pdm"
"vapid firebold",113019,"OffRoad","pdm"
"Vectre",83161,"Sports","pdm"
"Velum",200000,"planes","air"
"Ventoso",1500,"Motorcycles","pdm"
"Verlierer",50000,"Sports","pdm"
"Vigero",66430,"Muscle","pdm"
"Vigero ZX",146521,"Muscle","pdm"
"Vigero ZX décapotable",140650,"Muscle","pdm"
"Vindicator",5915,"Motorcycles","pdm"
"Virgo",38540,"Muscle","pdm"
"Virgo classique",64611,"Muscle","pdm"
"Virgo classique custom",65521,"Muscle","pdm"
"Virtue",599657,"Super","pdm"
"Viseris",146554,"Sportsclassics","pdm"
"Visione",242107,"Super","pdm"
"Volatus",322000,"Helicopters","air"
"Voltic",94738,"Super","pdm"
"Voodoo",5461,"Muscle","pdm"
"Voodoo custom",12740,"Muscle","pdm"
"Vorschlaghammer",99000,"Sedans","pdm"
"Vortex",63700,"Motorcycles","pdm"
"Walton L35",113461,"OffRoad","pdm"
"Walton L35 Stock",75000,"OffRoad","pdm"
"Warrener",9000,"Sedans","pdm"
"Warrener HKR",7736,"Sedans","pdm"
"Washington",16830,"Sedans","pdm"
"Weazel News Alamo",50000,"Suvs","job"
"Weazel News bravado rumpo",20000,"Suvs","job"
"Weazel News Conada",45000,"Helicopters","job"
"Weazel News Jogger",18000,"Vans","job"
"Weazel News Rumpo",8000,"Vans","job"
"Weazel News Steed 1500 news van",8000,"Vans","job"
"Weevil",4365,"Compacts","pdm"
"Weevil custom",32900,"Muscle","pdm"
"Whippet",2475,"Cycles","pdm"
"Windsor",52171,"Coupes","pdm"
"Windsor Drop",59521,"Coupes","pdm"
"WinterGreen",40000,"Motorcycles","pdm"
"Wolfsbane",4107,"Motorcycles","pdm"
"Woodlander",157000,"Suvs","pdm"
"X-TREME",567857,"muscle","pdm"
"X80 Proto",286650,"Super","pdm"
"XA-21",477180,"Super","pdm"
"XERO Phantom",25000,"Commercial","job"
"XERO Remorque",35000,"Utility","job"
"XLS",23205,"Suvs","pdm"
"Yosemite",34580,"Muscle","pdm"
"Yosemite 1500",313904,"OffRoad","pdm"
"Yosemite drift",39200,"Muscle","pdm"
"Yosemite Rancher",115200,"OffRoad","pdm"
"Youga",2000,"Vans","pdm"
"Youga classique",15000,"Vans","pdm"
"Youga classique 4x4",34580,"Vans","pdm"
"Youga custom",54600,"Vans","pdm"
"Z-Type",113750,"Sportsclassics","pdm"
"Zeno",291200,"Super","pdm"
"Zentorno",483421,"Super","pdm"
"Zion",40950,"Coupes","pdm"
"Zion Cabrio",38221,"Coupes","pdm"
"Zion classique",120000,"Sportsclassics","pdm"
"Zombie bobber",18050,"Motorcycles","pdm"
"Zombie chopper",17821,"Motorcycles","pdm"
"Zorrusso",330000,"Super","pdm"
"ZR350",345718,"Sports","pdm"
"Super",1500,"",""
